date,region,customer_segment,revenue
2019-01-31,North,Consumer,22741.79
2019-01-31,North,Corporate,21154.34
2019-01-31,North,Home Office,23119.22
2019-01-31,South,Consumer,25307.57
2019-01-31,South,Corporate,20914.62
2019-01-31,South,Home Office,20914.66
2019-01-31,East,Consumer,25448.03
2019-01-31,East,Corporate,23418.59
2019-01-31,East,Home Office,20326.31
2019-01-31,West,Consumer,22856.4
2019-01-31,West,Corporate,20341.46
2019-01-31,West,Home Office,20335.68
2019-02-28,North,Consumer,23352.98
2019-02-28,North,Corporate,17964.88
2019-02-28,North,Home Office,18435.78
2019-02-28,South,Consumer,21342.36
2019-02-28,South,Corporate,20216.0
2019-02-28,South,Home Office,23533.69
2019-02-28,East,Consumer,20478.02
2019-02-28,East,Corporate,19217.32
2019-02-28,East,Home Office,26412.2
2019-02-28,West,Consumer,22183.64
2019-02-28,West,Corporate,22916.9
2019-02-28,West,Home Office,19186.21
2019-03-31,North,Consumer,21939.04
2019-03-31,North,Corporate,23577.31
2019-03-31,North,Home Office,20422.52
2019-03-31,South,Consumer,24239.25
2019-03-31,South,Corporate,21798.4
2019-03-31,South,Home Office,22570.77
2019-03-31,East,Consumer,21795.73
2019-03-31,East,Corporate,27930.7
2019-03-31,East,Home Office,23266.26
2019-03-31,West,Consumer,20655.72
2019-03-31,West,Corporate,25356.36
2019-03-31,West,Home Office,20247.89
2019-04-30,North,Consumer,23570.24
2019-04-30,North,Corporate,18148.9
2019-04-30,North,Home Office,19727.61
2019-04-30,South,Consumer,23540.23
2019-04-30,South,Corporate,24894.24
2019-04-30,South,Home Office,23476.5
2019-04-30,East,Consumer,22758.96
2019-04-30,East,Corporate,22295.32
2019-04-30,East,Home Office,19351.77
2019-04-30,West,Consumer,21248.47
2019-04-30,West,Corporate,21896.48
2019-04-30,West,Home Office,25690.88
2019-05-31,North,Consumer,22959.05
2019-05-31,North,Corporate,17692.4
2019-05-31,North,Home Office,22910.21
2019-05-31,South,Consumer,21137.29
2019-05-31,South,Corporate,20407.69
2019-05-31,South,Home Office,23629.19
2019-05-31,East,Consumer,24677.5
2019-05-31,East,Corporate,24428.2
2019-05-31,East,Home Office,20001.96
2019-05-31,West,Consumer,21326.97
2019-05-31,West,Corporate,22928.16
2019-05-31,West,Home Office,24538.86
2019-06-30,North,Consumer,19552.06
2019-06-30,North,Corporate,20285.85
2019-06-30,North,Home Office,17984.16
2019-06-30,South,Consumer,17759.48
2019-06-30,South,Corporate,22781.31
2019-06-30,South,Home Office,24140.6
2019-06-30,East,Consumer,20569.97
2019-06-30,East,Corporate,23258.83
2019-06-30,East,Home Office,21654.09
2019-06-30,West,Consumer,19137.2
2019-06-30,West,Corporate,21653.49
2019-06-30,West,Home Office,24595.09
2019-07-31,North,Consumer,19310.43
2019-07-31,North,Corporate,23311.61
2019-07-31,North,Home Office,12850.64
2019-07-31,South,Consumer,21454.76
2019-07-31,South,Corporate,19617.62
2019-07-31,South,Home Office,18652.48
